"id","card_id","desc","image","card_type","card_attribute","card_point","card_name","card_num"
"int","int","string","string","int","int","int","string","int"
"0","0","0","0","0","0","0","注释2","0"
"1","1100","普通牌中属性为火，点数为1","Images\牌库\火\1\火1_1.png","1","1","1","火1_1","1"
"2","1101","普通牌中属性为火，点数为1","Images\牌库\火\1\火1_2.png","1","1","1","火1_2","1"
"3","1102","普通牌中属性为火，点数为1","Images\牌库\火\1\火1_3.png","1","1","1","火1_3","1"
"4","1103","普通牌中属性为火，点数为1","Images\牌库\火\1\火1_4.png","1","1","1","火1_4","1"
"5","1110","普通牌中属性为火，点数为2","Images\牌库\火\2\火2_1.png","1","1","2","火2_1","1"
"6","1111","普通牌中属性为火，点数为2","Images\牌库\火\2\火2_2.png","1","1","2","火2_2","1"
"7","1112","普通牌中属性为火，点数为2","Images\牌库\火\2\火2_3.png","1","1","2","火2_3","1"
"8","1113","普通牌中属性为火，点数为2","Images\牌库\火\2\火2_4.png","1","1","2","火2_4","1"
"9","1120","普通牌中属性为火，点数为3","Images\牌库\火\3\火3_1.png","1","1","3","火3_1","1"
"10","1121","普通牌中属性为火，点数为3","Images\牌库\火\3\火3_2.png","1","1","3","火3_2","1"
"11","1122","普通牌中属性为火，点数为3","Images\牌库\火\3\火3_3.png","1","1","3","火3_3","1"
"12","1123","普通牌中属性为火，点数为3","Images\牌库\火\3\火3_4.png","1","1","3","火3_4","1"
"13","1130","普通牌中属性为火，点数为4","Images\牌库\火\4\火4_1.png","1","1","4","火4_1","1"
"14","1131","普通牌中属性为火，点数为4","Images\牌库\火\4\火4_2.png","1","1","4","火4_2","1"
"15","1132","普通牌中属性为火，点数为4","Images\牌库\火\4\火4_3.png","1","1","4","火4_3","1"
"16","1133","普通牌中属性为火，点数为4","Images\牌库\火\4\火4_4.png","1","1","4","火4_4","1"
"17","1140","普通牌中属性为火，点数为5","Images\牌库\火\5\火5_1.png","1","1","5","火5_1","1"
"18","1141","普通牌中属性为火，点数为5","Images\牌库\火\5\火5_2.png","1","1","5","火5_2","1"
"19","1142","普通牌中属性为火，点数为5","Images\牌库\火\5\火5_3.png","1","1","5","火5_3","1"
"20","1143","普通牌中属性为火，点数为5","Images\牌库\火\5\火5_4.png","1","1","5","火5_4","1"
"21","1150","普通牌中属性为火，点数为6","Images\牌库\火\6\火6_1.png","1","1","6","火6_1","1"
"22","1151","普通牌中属性为火，点数为6","Images\牌库\火\6\火6_2.png","1","1","6","火6_2","1"
"23","1152","普通牌中属性为火，点数为6","Images\牌库\火\6\火6_3.png","1","1","6","火6_3","1"
"24","1160","普通牌中属性为火，点数为7","Images\牌库\火\7\火7_1.png","1","1","7","火7_1","1"
"25","1161","普通牌中属性为火，点数为7","Images\牌库\火\7\火7_2.png","1","1","7","火7_2","1"
"26","1162","普通牌中属性为火，点数为7","Images\牌库\火\7\火7_3.png","1","1","7","火7_3","1"
"27","1170","普通牌中属性为火，点数为8","Images\牌库\火\8\火8_1.png","1","1","8","火8_1","1"
"28","1171","普通牌中属性为火，点数为8","Images\牌库\火\8\火8_2.png","1","1","8","火8_2","1"
"29","1172","普通牌中属性为火，点数为8","Images\牌库\火\8\火8_2.png","1","1","8","火8_3","1"
"30","1180","普通牌中属性为火，点数为9","Images\牌库\火\9\火9_1.png","1","1","9","火9_1","1"
"31","1181","普通牌中属性为火，点数为9","Images\牌库\火\9\火9_2.png","1","1","9","火9_2","1"
"32","1190","普通牌中属性为火，点数为10","Images\牌库\火\10\火10_1.png","1","1","10","火10_1","1"
"33","1191","普通牌中属性为火，点数为10","Images\牌库\火\10\火10_2.png","1","1","10","火10_2","1"
"34","1200","普通牌中属性为水，点数为1","Images\牌库\水\1\水1_1.png","1","2","1","水1_1","1"
"35","1201","普通牌中属性为水，点数为1","Images\牌库\水\1\水1_2.png","1","2","1","水1_2","1"
"36","1202","普通牌中属性为水，点数为1","Images\牌库\水\1\水1_3.png","1","2","1","水1_3","1"
"37","1203","普通牌中属性为水，点数为1","Images\牌库\水\1\水1_4.png","1","2","1","水1_4","1"
"38","1210","普通牌中属性为水，点数为2","Images\牌库\水\2\水2_1.png","1","2","2","水2_1","1"
"39","1211","普通牌中属性为水，点数为2","Images\牌库\水\2\水2_2.png","1","2","2","水2_2","1"
"40","1212","普通牌中属性为水，点数为2","Images\牌库\水\2\水2_3.png","1","2","2","水2_3","1"
"41","1213","普通牌中属性为水，点数为2","Images\牌库\水\2\水2_4.png","1","2","2","水2_4","1"
"42","1220","普通牌中属性为水，点数为3","Images\牌库\水\3\水3_1.png","1","2","3","水3_1","1"
"43","1221","普通牌中属性为水，点数为3","Images\牌库\水\3\水3_2.png","1","2","3","水3_2","1"
